elevation_bin,EFIT,ICONIC,interval_start,EFIT_normalized,ICONIC_normalized
"[-31, -30)",678,2911,-31,0.005176876617773943,0.0046890201864654675
"[-30, -29)",753,3086,-30,0.0057495399604480515,0.004970909067479366
"[-29, -28)",850,3443,-29,0.0064901845503065655,0.005545962384747718
"[-28, -27)",873,3527,-28,0.006665801308726626,0.005681269047634389
"[-27, -26)",854,3730,-27,0.006520726595249185,0.00600826014961051
"[-26, -25)",979,4063,-26,0.007475165499706032,0.006544654420339813
"[-25, -24)",946,4311,-25,0.007223193628929425,0.006944131234576652
"[-24, -23)",1058,4742,-24,0.00807837088732276,0.007638383278673737
"[-23, -22)",1094,5002,-23,0.008353249291806333,0.0080571896161801
"[-22, -21)",1149,5210,-22,0.008773202409767346,0.00839223468618519
"[-21, -20)",1221,5989,-21,0.009322959218734491,0.009647042905098484
"[-20, -19)",1399,6571,-20,0.010682080218681042,0.010584524783670418
"[-19, -18)",1358,6462,-19,0.010369024258019196,0.010408948280638906
"[-18, -17)",1384,6869,-18,0.01056754755014622,0.011064541278196942
"[-17, -16)",1465,7204,-17,0.011186023960234258,0.011604157136137832
"[-16, -15)",1572,7988,-16,0.01200302366244932,0.012867019323080094
"[-15, -14)",1613,7936,-15,0.012316079623111166,0.012783258055578823
"[-14, -13)",1725,8995,-14,0.0131712568815045,0.014489088484114353
"[-13, -12)",1803,9692,-13,0.013766826757885575,0.015611811627352564
"[-12, -11)",2049,10820,-12,0.015645162521856652,0.01742878681468786
"[-11, -10)",1919,10450,-11,0.014652546061221529,0.01683279318054419
"[-10, -9)",2300,11836,-10,0.017561675842006002,0.019065353118174262
"[-9, -8)",2316,13558,-9,0.017683844021776477,0.02183913970735102
"[-8, -7)",2341,13278,-8,0.017874731802667847,0.02138811749772878
"[-7, -6)",2387,13512,-7,0.01822596531950797,0.021765043201484507
"[-6, -5)",2642,14331,-6,0.02017302068459994,0.02308428316462955
"[-5, -4)",2511,14617,-5,0.01917276871272916,0.023544970135886547
"[-4, -3)",2868,16270,-4,0.02189864622385792,0.02620761196626354
"[-3, -2)",2871,17833,-3,0.021921552757564883,0.028725282372119097
"[-2, -1)",3224,18219,-2,0.02461688822375102,0.029347048703955464
"[-1, 0)",3188,19017,-1,0.02434200981926745,0.03063246200137884
"[0, 1)",3471,19650,0,0.026502859498957754,0.03165209435384625
"[1, 2)",3126,18496,1,0.023868608122656853,0.02979323853276032
"[2, 3)",3066,18459,2,0.023410477448517566,0.029733639169345953
"[3, 4)",3013,16981,3,0.023005795353027863,0.02735288621998286
"[4, 5)",2768,15770,4,0.02113509510029244,0.025402215163366687
"[5, 6)",2675,14214,5,0.020424992555376546,0.022895820312751686
"[6, 7)",2596,14626,6,0.019821787167759817,0.023559467278338693
"[7, 8)",2515,13066,7,0.01920331075767178,0.021046629253300517
"[8, 9)",2393,13569,8,0.018271778386921896,0.021856858437014747
"[9, 10)",2362,12617,9,0.0180350775386166,0.020323382924299145
"[10, 11)",2217,11162,10,0.016927928409446655,0.017979678227869306
"[11, 12)",2021,10647,11,0.015431368207258317,0.01715011952088555
"[12, 13)",2021,9825,12,0.015431368207258317,0.015826047176923125
"[13, 14)",2026,9929,13,0.015469545763436591,0.01599356971192567
"[14, 15)",1803,8299,14,0.013766826757885575,0.013367976134481936
"[15, 16)",1660,7796,15,0.01267494865118694,0.012557746950767704
"[16, 17)",1519,6915,16,0.011598341566959616,0.011138637784063453
"[17, 18)",1540,6510,17,0.011758687302908365,0.010486266373717003
"[18, 19)",1277,5457,18,0.009750547847931158,0.008790100706816234
"[19, 20)",1318,5895,19,0.010063603808593004,0.009495628306153876
"[20, 21)",1270,5336,20,0.009697099269281575,0.008595194680515197
"[21, 22)",1172,5064,21,0.008948819168187405,0.00815705881973931
"[22, 23)",1200,4411,22,0.00916261348278574,0.0071052105951560215
"[23, 24)",1003,4335,23,0.007658417769361748,0.0069827902811157
"[24, 25)",962,3966,24,0.007345361808699901,0.006388407440577824
"[25, 26)",1018,3729,25,0.0077729504378965695,0.006006649356004716
"[26, 27)",884,3237,26,0.006749791932318829,0.0052141389019542145
"[27, 28)",832,3057,27,0.00635274534806478,0.0049241960529113485
"[28, 29)",768,2914,28,0.005864072628982873,0.004693852567282849
"[29, 30)",772,2992,29,0.005894614673925493,0.0048194944685347576
"[30, 31)",760,2431,30,0.005802988539097636,0.003915839255684491
"[31, 32)",719,2367,31,0.005489932578435789,0.003812748464913694
"[32, 33)",621,2295,32,0.00474165247734162,0.0036967713252965472
"[33, 34)",594,2415,33,0.004535493673978941,0.0038900665579917914
"[34, 35)",621,1847,34,0.00474165247734162,0.0029751357899009683
"[35, 36)",598,1801,35,0.004566035718921561,0.002901039284034458
"[36, 37)",593,1561,36,0.004527858162743287,0.0025144488186439693
"[37, 38)",506,1360,37,0.0038635686852413202,0.002190679303879435
"[38, 39)",484,1320,38,0.003695587438056915,0.002126247559647687
"[39, 40)",478,1038,39,0.0036497743706429865,0.001672003762813863
"[40, 41)",438,1110,40,0.003344353921216795,0.0017879809024310097
"[41, 42)",379,1011,41,0.0028938587583131627,0.0016285123354574332
"[42, 43)",357,921,42,0.0027258775111287576,0.001483540910936
"[43, 44)",359,605,43,0.002741148533600067,0.00097453013150519
"[44, 45)",325,735,44,0.0024815411515878047,0.0011839333002583712
"[45, 46)",321,559,45,0.0024509991066451855,0.0009004336256386797
"[46, 47)",213,480,46,0.001626363893194469,0.0007731809307809772
"[47, 48)",254,442,47,0.001939419853856315,0.0007119707737608165
"[48, 49)",225,462,48,0.0017179900280223262,0.0007441866458766905
"[49, 50)",214,312,49,0.0016339994044301236,0.0005025676050076351
"[50, 51)",179,265,50,0.0013667565111822062,0.00042686030553533113
"[51, 52)",151,225,51,0.0011529621965838722,0.0003624285613035831
"[52, 53)",131,227,52,0.0010002519718707765,0.00036565014851517046
"[53, 54)",154,203,53,0.0011758687302908365,0.0003269911019761216
"[54, 55)",124,174,54,0.0009468033932211931,0.0002802780874081042
"[55, 56)",110,164,55,0.0008399062359220261,0.0002641701513501672
"[56, 57)",86,99,56,0.0006566539662663113,0.00015946856697357655
"[57, 58)",89,134,57,0.0006795604999732757,0.00021584634317635613
"[58, 59)",64,85,58,0.0004886727190819061,0.0001369174564924647
"[59, 60)",83,79,59,0.000633747432559347,0.0001272526948577025
"[60, 61)",69,72,60,0.00052685027526018,0.00011597713961714657
"[61, 62)",52,66,61,0.00039704658425404875,0.00010631237798238436
"[62, 63)",41,57,62,0.0003130559606618461,9.181523553024104e-05
"[63, 64)",68,57,63,0.0005192147640245252,9.181523553024104e-05
"[64, 65)",47,48,64,0.00035886902807577483,7.731809307809771e-05
"[65, 66)",44,43,65,0.00033596249436881046,6.92641250491292e-05
"[66, 67)",44,39,66,0.00033596249436881046,6.282095062595439e-05
"[67, 68)",37,24,67,0.000282513915719227,3.865904653904886e-05
"[68, 69)",48,57,68,0.0003665045393114296,9.181523553024104e-05
"[69, 70)",47,41,69,0.00035886902807577483,6.60425378375418e-05
"[70, 71)",22,33,70,0.00016798124718440523,5.315618899119218e-05
"[71, 72)",41,19,71,0.0003130559606618461,3.060507851008034e-05
"[72, 73)",37,30,72,0.000282513915719227,4.8323808173811074e-05
"[73, 74)",29,75,73,0.00022142982583398871,0.00012080952043452768
"[74, 75)",35,82,74,0.0002672428932479174,0.0001320850756750836
"[75, 76)",22,100,75,0.00016798124718440523,0.00016107936057937024
"[76, 77)",44,117,76,0.00033596249436881046,0.0001884628518778632
"[77, 78)",37,85,77,0.000282513915719227,0.0001369174564924647
"[78, 79)",34,104,78,0.0002596073820122626,0.00016752253500254506
