half_hour_intervals,EFIT,ICONIC,EFIT_normalized,ICONIC_normalized,day_of_week
03:00,43,59,0.002173473513950667,0.0006588718773381576,Tuesday
03:30,22,54,0.0011120097048119692,0.0006030352775637374,Tuesday
04:00,18,60,0.000909826122118884,0.0006700391972930416,Tuesday
04:30,38,115,0.0019207440355843105,0.001284241794811663,Tuesday
05:00,60,200,0.00303275374039628,0.0022334639909768056,Tuesday
05:30,118,397,0.005964415689446017,0.004433426022088959,Tuesday
06:00,116,495,0.005863323898099474,0.005527823377667594,Tuesday
06:30,271,952,0.013697937727456531,0.010631288597049595,Tuesday
07:00,319,1355,0.016124140719773555,0.015131718538867857,Tuesday
07:30,435,2140,0.02198746461787303,0.023898064703451818,Tuesday
08:00,561,2948,0.028356247472705216,0.032921259226998116,Tuesday
08:30,729,3490,0.0368479579458148,0.038973946642545255,Tuesday
09:00,553,2328,0.027951880307319047,0.025997520854970015,Tuesday
09:30,426,1747,0.021532551556813585,0.019509307961182394,Tuesday
10:00,328,1302,0.016579053780832995,0.014539850581259004,Tuesday
10:30,343,1394,0.017337242215932067,0.015567244017108335,Tuesday
11:00,321,1291,0.016225232511120097,0.014417010061755279,Tuesday
11:30,458,1534,0.02315002021835827,0.0171306688107921,Tuesday
12:00,458,1633,0.02315002021835827,0.018236233486325616,Tuesday
12:30,456,1794,0.023048928427011728,0.020034171999061944,Tuesday
13:00,511,1644,0.02582895268904165,0.01835907400582934,Tuesday
13:30,481,1646,0.02431257581884351,0.01838140864573911,Tuesday
14:00,511,1624,0.02582895268904165,0.01813572760673166,Tuesday
14:30,556,1784,0.02810351799433886,0.019922498799513105,Tuesday
15:00,618,2035,0.031237363526081682,0.022725496108188997,Tuesday
15:30,663,2354,0.03351192883137889,0.026287871173797002,Tuesday
16:00,825,2944,0.04170036393044885,0.032876589947178576,Tuesday
16:30,893,4003,0.0451374848362313,0.04470278177940076,Tuesday
17:00,1136,6083,0.05742013748483623,0.06793080728555954,Tuesday
17:30,1085,5890,0.054842296805499395,0.06577551453426692,Tuesday
18:00,931,5213,0.047058228871815606,0.05821523892481043,Tuesday
18:30,737,4552,0.03725232511120097,0.050833640434632094,Tuesday
19:00,665,3863,0.033613020622725434,0.043139356985717,Tuesday
19:30,581,3395,0.02936716538617064,0.037913051246831274,Tuesday
20:00,535,3035,0.02704205418520016,0.033892816063073025,Tuesday
20:30,517,2839,0.026132228063081277,0.03170402135191575,Tuesday
21:00,428,2518,0.02163364334816013,0.02811931164639798,Tuesday
21:30,374,2183,0.018904164981803476,0.02437825946151183,Tuesday
22:00,322,1786,0.016275778406793368,0.01994483343942287,Tuesday
22:30,348,1323,0.017589971694298424,0.014774364300311569,Tuesday
23:00,275,1281,0.013900121310149616,0.014305336862206438,Tuesday
23:30,204,930,0.010311362717347351,0.010385607558042145,Tuesday
00:00,157,614,0.008215164041651405,0.006681902274458592,Wednesday
00:30,111,344,0.005808173303333159,0.0037436064860158886,Wednesday
01:00,56,256,0.0029302495944743866,0.002785939710523452,Wednesday
01:30,63,171,0.003296530793783685,0.0018609206660137121,Wednesday
02:00,49,146,0.002563968395165088,0.0015888562411579062,Wednesday
02:30,42,123,0.0021976871958557897,0.0013385569702905648,Wednesday
03:00,29,76,0.0015174506828528073,0.0008270758515616498,Wednesday
03:30,29,59,0.0015174506828528073,0.0006420720426597018,Wednesday
04:00,18,66,0.0009418659410810528,0.0007182500816193274,Wednesday
04:30,36,118,0.0018837318821621056,0.0012841440853194035,Wednesday
05:00,53,187,0.0027732719376275445,0.0020350418979214278,Wednesday
05:30,118,373,0.006174454502642457,0.004059201218848623,Wednesday
06:00,152,585,0.007953534613573334,0.006366307541625857,Wednesday
06:30,251,1158,0.013133797289519125,0.012602024159320928,Wednesday
07:00,353,1561,0.018471037622311757,0.016987702687996518,Wednesday
07:30,509,2385,0.026633875778347547,0.02595494613124388,Wednesday
08:00,669,3550,0.03500601747684579,0.038633148329524435,Wednesday
08:30,779,4537,0.04076186489456334,0.049374251822831644,Wednesday
09:00,549,2755,0.02872691120297211,0.029981499619109807,Wednesday
09:30,434,1889,0.022709434357176494,0.02055718794210469,Wednesday
10:00,372,1479,0.019465229449008425,0.016095331374469474,Wednesday
10:30,359,1571,0.01878499293600544,0.01709652845793884,Wednesday
11:00,337,1438,0.017633823452461932,0.015649145717705953,Wednesday
11:30,460,1807,0.02406990738318246,0.019664816628577646,Wednesday
12:00,513,1791,0.026843179320810005,0.019490695396669932,Wednesday
12:30,479,1945,0.025064099209879127,0.021166612253781695,Wednesday
13:00,501,1762,0.026215268693422635,0.019175100663837197,Wednesday
13:30,508,1796,0.026581549892731933,0.01954510828164109,Wednesday
14:00,509,1754,0.026633875778347547,0.01908804004788334,Wednesday
14:30,591,1974,0.0309245983988279,0.02148220698661443,Wednesday
15:00,620,2181,0.032442049081680704,0.023734900424420502,Wednesday
15:30,624,2199,0.03265135262414316,0.023930786810316684,Wednesday
16:00,665,2727,0.03479671393438334,0.029676787463271303,Wednesday
16:30,742,3537,0.03882580712678562,0.038491674828599415,Wednesday
17:00,955,5195,0.04997122076291141,0.05653498748503646,Wednesday
17:30,958,5480,0.050128198419758255,0.059636521928392645,Wednesday
18:00,851,5180,0.04452932865888755,0.05637174883012297,Wednesday
18:30,735,4475,0.03845952592747632,0.04869953204918925,Wednesday
19:00,642,3983,0.033593218565224216,0.04334530416802699,Wednesday
19:30,559,3462,0.02925017005912825,0.037675481554032,Wednesday
20:00,495,3051,0.025901313379728952,0.03320274240940255,Wednesday
20:30,442,2603,0.023128041442101406,0.028327347915986505,Wednesday
21:00,407,2386,0.021296635445554917,0.02596582870823811,Wednesday
21:30,373,2084,0.01951755533462404,0.022679290455979977,Wednesday
22:00,292,1670,0.0152791585997593,0.018173903580367832,Wednesday
22:30,256,1291,0.013395426717597195,0.014049406899553814,Wednesday
23:00,243,1299,0.012715190204594213,0.014136467515507673,Wednesday
23:30,166,817,0.008686097012191932,0.008891065404287735,Wednesday
00:00,138,418,0.007271577616187164,0.0051452486459871985,Monday
00:30,102,298,0.005374644325007904,0.0036681437715411127,Monday
01:00,68,201,0.003583096216671936,0.0024741506646971936,Monday
01:30,71,139,0.003741173990936874,0.0017109798129000492,Monday
02:00,52,111,0.002740014753925598,0.0013663220088626293,Monday
02:30,45,104,0.002371166613974075,0.0012801575578532743,Monday
03:00,30,84,0.0015807777426493834,0.00103397341211226,Monday
03:30,33,66,0.0017388555169143218,0.0008124076809453471,Monday
04:00,24,68,0.001264622194119507,0.0008370260955194485,Monday
04:30,27,107,0.001422699968384445,0.0013170851797144265,Monday
05:00,58,179,0.0030561703024554747,0.002203348104382078,Monday
05:30,97,342,0.005111181367899674,0.004209748892171344,Monday
06:00,107,460,0.005638107282116134,0.005662235352043328,Monday
06:30,236,937,0.012435451575508483,0.01153372722796652,Monday
07:00,296,1196,0.015597007060807251,0.014721811915312653,Monday
07:30,426,1973,0.022447043945621244,0.02428606597735106,Monday
08:00,552,2803,0.029086310464748657,0.03450270802560315,Monday
08:30,651,3203,0.034302877015491624,0.03942639094042344,Monday
09:00,450,1791,0.023711666139740753,0.022045790251107828,Monday
09:30,370,1439,0.019496258826009062,0.01771294928606598,Monday
10:00,290,1114,0.015280851512277373,0.013712456917774495,Monday
10:30,333,1273,0.017546632943408157,0.01566962087641556,Monday
11:00,296,1167,0.015597007060807251,0.014364844903988183,Monday
11:30,384,1497,0.02023395510591211,0.01842688330871492,Monday
12:00,418,1588,0.022025503214248076,0.019547021171836532,Monday
12:30,438,1663,0.023079355042681,0.020470211718365338,Monday
13:00,489,1564,0.02576667720518495,0.019251600196947317,Monday
13:30,458,1630,0.02413320687111392,0.020064007877892663,Monday
14:00,506,1694,0.026662451259352935,0.020851797144263908,Monday
14:30,564,1787,0.02971862156180841,0.021996553421959626,Monday
15:00,635,2008,0.03345979555274528,0.024716888232397833,Monday
15:30,691,2175,0.036410580672357466,0.026772525849335302,Monday
16:00,826,2843,0.043524080514279695,0.03499507631708518,Monday
16:30,916,3493,0.04826641374222784,0.04299606105366814,Monday
17:00,1101,5156,0.05801454315523238,0.06346627277203348,Monday
17:30,989,5068,0.052112972916008006,0.06238306253077302,Monday
18:00,844,4636,0.04447254715986932,0.05706548498276711,Monday
18:30,769,3902,0.04052060280324586,0.048030526834071885,Monday
19:00,698,3720,0.03677942881230899,0.04579025110782865,Monday
19:30,634,3313,0.03340710296132364,0.04078040374199902,Monday
20:00,526,3033,0.027716303087785856,0.037333825701624815,Monday
20:30,468,2539,0.024660132785330382,0.031253077301821766,Monday
21:00,433,2249,0.02281589208557277,0.027683407188577057,Monday
21:30,372,1633,0.019601644008852354,0.020100935499753815,Monday
22:00,300,1371,0.015807777426493835,0.016875923190546527,Monday
22:30,271,1185,0.014279692275266098,0.014586410635155096,Monday
23:00,322,1316,0.01696701443777005,0.01619891678975874,Monday
23:30,174,704,0.009168510907366425,0.008665681930083702,Monday
