distance_bin,EFIT,ICONIC,interval_start,EFIT_normalized,ICONIC_normalized
"[9100, 9200)",203,409,9100,0.0015433506675181705,0.0006504442581993349
"[9200, 9300)",194,466,9200,0.0014749262536873156,0.0007410929689997312
"[9300, 9400)",174,499,9300,0.0013228720007298605,0.0007935738015683818
"[9400, 9500)",173,382,9400,0.0013152692880819877,0.0006075053951886209
"[9500, 9600)",137,366,9500,0.0010415716327585682,0.0005820601430341236
"[9600, 9700)",141,387,9600,0.0010719824833500594,0.0006154570364869013
"[9700, 9800)",177,453,9700,0.0013456801386734787,0.0007204187016242022
"[9800, 9900)",122,338,9800,0.0009275309430404768,0.0005375309517637536
"[9900, 10000)",153,265,9900,0.0011632150351245324,0.00042143698880886006
"[10000, 10100)",124,284,10000,0.0009427363683362223,0.0004516532257423255
"[10100, 10200)",125,277,10100,0.0009503390809840951,0.00044052092792473295
"[10200, 10300)",119,292,10200,0.0009047228050968586,0.0004643758518195741
"[10300, 10400)",89,280,10300,0.0006766414256606757,0.0004452919127037012
"[10400, 10500)",127,224,10400,0.0009655445062798407,0.0003562335301629609
"[10500, 10600)",122,251,10500,0.0009275309430404768,0.000399172393173675
"[10600, 10700)",104,236,10600,0.0007906821153787671,0.00037531746927883385
"[10700, 10800)",84,184,10700,0.0006386278624213119,0.0002926203997767179
"[10800, 10900)",77,207,10800,0.0005854088738862026,0.00032919794974880763
"[10900, 11000)",71,185,10900,0.0005397925979989661,0.00029421072803637396
"[11000, 11100)",70,149,11000,0.0005321898853510933,0.00023695891068875526
"[11100, 11200)",89,195,11100,0.0006766414256606757,0.00031011401063293475
"[11200, 11300)",67,165,11200,0.0005093817474074749,0.0002624041628432525
"[11300, 11400)",67,102,11300,0.0005093817474074749,0.00016221348248491972
"[11400, 11500)",69,157,11400,0.0005245871727032205,0.00024968153676600385
"[11500, 11600)",69,132,11500,0.0005245871727032205,0.00020992333027460198
"[11600, 11700)",64,132,11600,0.0004865736094638567,0.00020992333027460198
"[11700, 11800)",52,103,11700,0.00039534105768938355,0.0001638038107445758
"[11800, 11900)",61,112,11800,0.0004637654715202384,0.00017811676508148046
"[11900, 12000)",56,132,11900,0.0004257519082808746,0.00020992333027460198
