ID,Name,Address,Capacity,Lat,Long
81,Pape Subway Station (Green P),Pape Subway Green P,15,43.680223,-79.344062
82,Danforth Ave / Gough Ave,Danforth Ave / Gough Ave,17,43.678401,-79.346289
83,Chester Subway Station,23 Chester Ave.,9,43.6784834,-79.3513564
84,Danforth Ave / Ellerbeck St,Danforth Ave / Ellerbeck St,14,43.677076,-79.35667
85,Lower Don River Trail and Taylor Creek Trail,425 Don Mills Rd,19,43.7027268,-79.3336809
86,Riverdale Park North (Broadview Ave),Riverdale Park North (Broadview Ave),15,43.671172,-79.354704
87,Cherry St / Mill St,Cherry St / Mill St,15,43.6513927,-79.3579466
88,Dundas St E / Regent Park Blvd,Dundas St E / Regent Park Blvd,27,43.660207,-79.361275
89,Lower Sherbourne St / The Esplanade,Lower Sherbourne St / The Esplanade,27,43.648655,-79.367061
90,Nelson St / Duncan St,Nelson St / Duncan St,31,43.648711,-79.389728
91,Jimmie Simpson Park (Queen St E),Jimmie Simpson Park (Queen St E),15,43.6605603,-79.3437663
92,King St E / River St,King St E / River St,15,43.65678478,-79.35627385
93,Queen St E / Sackville St,Queen St E / Sackville St,15,43.6561111,-79.36138889
94,Mill St / Tannery Rd,Mill St / Tannery Rd,27,43.652219,-79.354455
95,Cherry St / Distillery Ln,Cherry St / Distillery Ln,15,43.650279,-79.356832
96,Front St E / Cherry St,Front St E / Cherry St,15,43.652686,-79.358395
97,Seaton St / Dundas St E - SMART,Seaton St / Dundas St E,32,43.658777,-79.369596
98,Queen St E / Berkeley St,Queen St E / Berkeley St,15,43.6552778,-79.36583333
99,King St W / Douro St,King St W / Douro St,11,43.640885,-79.416379
100,Liberty St / Fraser Ave Green P,Liberty St / Fraser Ave Green P,19,43.637981,-79.424146
101,Carlton St / Parliament St,Carlton St / Parliament St,27,43.664524,-79.36793
102,Howard St / Sherbourne St,Howard St / Sherbourne St,15,43.6712581,-79.376367
103,640 Bloor Street E,640 Bloor Street East,19,43.67468857,-79.36701962
104,King St W / Bay St (East Side),King St W / Bay St (East Side),19,43.648575,-79.380042
105,Sumach St / Carlton St. (Riverdale Farm),Sumach St / Carlton St (Riverdale Farm),14,43.665867,-79.362506
106,Gerrard St E / River St,Gerrard St E / River St,11,43.663993,-79.358534
107,Jarvis St / Dundas St E,Jarvis St / Dundas St E,27,43.657266,-79.374756
108,Niagara St / Tecumseth St,Niagara St / Tecumseth St,15,43.641389,-79.404444
109,424 Wellington St W,424 Wellington St W,15,43.643834,-79.396649
110,Dundas St E / Broadview Ave,Dundas St E / Broadview Ave,19,43.662365,-79.351104
111,Yonge St / Yorkville Ave,Yonge St / Yorkville Ave,17,43.671944,-79.387778
112,Bay St / Scollard St,Bay St / Scollard St,15,43.672152,-79.39018
113,Yonge St / Aylmer Ave,Yonge St / Aylmer Ave,15,43.675492,-79.388858
114,Davenport Rd / Avenue Rd,Davenport Rd / Avenue Rd,11,43.674991,-79.396273
115,Davenport Rd / Bedford Rd,Davenport Rd / Bedford Rd,15,43.674446,-79.398331
116,Taddle Creek Park,Taddle Creek Park,15,43.66986,-79.398443
117,Kendal Ave / Spadina Rd,Kendal Ave / Spadina Rd,9,43.670318,-79.405181
118,Summerhill Subway Station,Summerhill Station,11,43.681944,-79.390556
119,Hanna Ave / Liberty St,Hanna Ave / Liberty St,17,43.6384009,-79.4197107
120,Queen St W / Close Ave,Queen St W / Close Ave,23,43.640634,-79.435841
121,Davenport Rd / Bathurst St,Davenport Rd / Bathurst St,27,43.676667,-79.416111
122,Davenport Rd / Christie St,Davenport Rd / Christie St,27,43.675278,-79.423889
123,Glen Edyth Dr / Davenport Rd,Glen Edyth Dr / Davenport Rd,15,43.677778,-79.405556
124,Macpherson Ave / Spadina Rd,Macpherson Ave / Spadina Rd,15,43.675791,-79.40698
125,Bridgman Ave / Kendal Ave,Bridgeman Ave / Kendal Ave,15,43.675556,-79.410278
126,Bridgman Ave / Bathurst St,Bridgeman Ave / Bathurst St,14,43.674444,-79.414722
127,Kendal Ave / Bernard Ave,Kendal Ave / Bernard Ave,15,43.671513,-79.408317
128,Palmerston Ave / Vermont Ave,Palmerston Ave / Vermont Ave,15,43.671389,-79.416389
129,Christie St / Benson Ave (Wychwood Barns),Christie St / Benson Ave (Wychwood Barns),19,43.68,-79.425
130,King St W / Fraser Ave,King St W / Fraser Ave,15,43.6394444,-79.42527778
131,King St W / Joe Shuster Way,King St W / Joe Shuster Way,15,43.639444,-79.423611
132,Yarmouth Rd / Christie St,Yarmouth Rd / Christie St,11,43.67,-79.42083333
133,Dufferin St / Sylvan Av (Dufferin Grove Park),Dufferin St / Sylvan Av (Dufferin Grove Park),19,43.6555556,-79.43361111
134,Essex St / Christie St - SMART,Essex St / Christie St,19,43.6686111,-79.42027778
135,Ossington Ave / Bloor St W,Ossington Ave / Bloor St W,11,43.661705,-79.425734
136,Bloor St W / Christie St,Bloor St W / Christie St,19,43.6638889,-79.41888889
137,Bathurst Subway Station,Bathurst Subway Station,23,43.6666667,-79.41166667
138,Bathurst St / Lennox St,Bathurst St / Lennox St,19,43.663808,-79.410491
139,Salem Ave / Bloor St W,Salem Ave / Bloor St W,15,43.6608333,-79.43166667
140,Dufferin St / Bloor St W,Dufferin St / Bloor St,22,43.66083333,-79.43583333
141,King St W / Stafford St,King St W / Stafford St,15,43.6422222,-79.41111111
142,King St W / Tecumseth St,King St W / Tecumseth St,19,43.64333333,-79.40555556
143,Beverley St / College St,Beverley St / College St,23,43.6575,-79.39527778
144,Hayter St / Laplante Ave,Hayter St / Laplante Ave,21,43.65916667,-79.38555556
145,Yonge St / Wood St,Yonge St / Wood St,15,43.6622222,-79.3825
146,Gould St / Yonge St (Ryerson University),Gould St / Yonge St (Ryerson University),23,43.657424,-79.381019
147,Queens Quay / Yonge St,Queens Quay / Yonge St,31,43.641646,-79.375308
148,Front St W / Bay St (North Side),Front St W / Bay St (North Side),11,43.646162,-79.378912
149,Spadina Ave / Willcocks St,Spadina Ave / Willcocks St,15,43.6616667,-79.40138889
150,Ontario Place Blvd / Lake Shore Blvd W,Ontario Place Blvd / Lake Shore Blvd W,27,43.6322445,-79.4108105
151,Strachan Ave / Princes' Blvd,Strachan Ave / Princes' Blvd,19,43.635,-79.40888889
152,Cariboo St / Rail Path,Cariboo St / Rail Path,19,43.66666667,-79.45833333
153,Bloor St W / Dundas St W,Bloor St W / Dundas St W,15,43.6563889,-79.45166667
154,HTO Park (Queens Quay W),HTO Park (Queens Quay W),27,43.63796,-79.387502
155,Bathurst St / Fort York Blvd,Bathurst St / Fort York Blvd,19,43.639179,-79.399595
156,Dundas St W / Edna Ave,Dundas St W / Edna Ave,15,43.657192,-79.452559
157,Lansdowne Subway Station,Lansdowne Ave / Wade Ave,23,43.6587734,-79.443054
158,Lansdowne Ave / Whytock Ave,Lansdowne Ave / Whytock Ave,15,43.65388889,-79.44138889
159,Sterling Rd / Dundas St W,Sterling Rd / Dundas St W,18,43.65083333,-79.44305556
160,St Clarens Ave / College St,St Clarens Ave / College St,15,43.651238,-79.43868
161,Ossington Ave / College St,Ossington Ave / College St,11,43.6544915,-79.422634
162,Exhibition GO (Atlantic Ave),Exhibition GO (Atlantic Ave),15,43.63769549,-79.42023184
163,Augusta Ave / Denison Sq,Augusta Ave / Denison Sq,12,43.653766,-79.4016759
164,St. George St / Hoskin Ave,St. George St / Hoskin Ave,15,43.6637403,-79.3980645
165,Central Tech  (Harbord St),Central Tech (Harbord St),11,43.661975,-79.407896
166,Harbord St / Clinton St,Harbord St / Clinton St,15,43.660414,-79.415646
167,Queen St W / Gladstone Ave,Queen St W / Gladstone Ave,23,43.64305556,-79.4275
168,Mortimer Ave / Coxwell Ave,Mortimer Ave / Coxwell Ave,23,43.690564,-79.326319
169,Ulster St / Bathurst St,Ulster St / Bathurst St,11,43.66,-79.40888889
170,Roxton Rd / Harbord St,Roxton Rd / Harbord St,11,43.65905,-79.422988
171,Queen St W / Dovercourt Rd,Queen St W / Dovercourt Rd,11,43.6438602,-79.4227573
172,Queen St W / Cowan Ave,Queen St W / Cowan Ave,19,43.6409,-79.432837
173,College St / Markham St,College St / Markham St,19,43.65638889,-79.40916667
174,Queen St W / Bay St (City Hall),Queen St W / York St (City Hall),23,43.6517925,-79.3826951
175,Bathurst St/Queens Quay(Billy Bishop Airport),Bathurst St/Queens Quay(Billy Bishop Airport),35,43.635492,-79.398253
176,College St / Crawford St,College St / Crawford St,19,43.655,-79.418889
177,Rusholme Park Cres / College St,Rusholme Park Cres / College St,15,43.65277778,-79.42972222
178,Claremont St / Dundas St W,Claremont St / Dundas St W,13,43.651281,-79.411717
179,Dundas St W / Crawford St,Dundas St W / Crawford St,23,43.649722,-79.416944
180,80 Clinton St,80 Clinton St (North of College),15,43.656296,-79.414663
181,Ossington Ave / Harrison St,Ossington Ave / Harrison St,19,43.65111111,-79.42138889
182,Mary McCormick Rec Centre (Sheridan Ave),Mary McCormick Rec Centre (Sheridan Ave),15,43.6475,-79.43305556
183,Fort York Blvd / Garrison Rd,Fort York Blvd / Garrison Rd,15,43.637381,-79.406112
184,Wellington St W / Stafford St,Wellington St W / Stafford St,23,43.6409957,-79.4096663
185,Soho St / Queen St W,Soho St. / Queen St W,7,43.6494896,-79.393535
186,Lake Shore Blvd W / Ellis Ave,Lake Shore Blvd W / Ellis Ave,19,43.635932,-79.465083
187,High Park Subway Station,High Park Subway Station,11,43.6543604,-79.4655296
188,Parkside Dr / Bloor St W - SMART,Parkside Dr / Bloor St W,12,43.654501,-79.460053
189,Lake Shore Blvd W / Windermere Ave,Lake Shore Blvd W / Windermere Ave,19,43.634896,-79.467763
190,Lake Shore Blvd W / The Boulevard Club,Lake Shore Blvd W / The Boulevard Club,19,43.636731,-79.444966
191,Martin Goodman Trail (Marilyn Bell Park),Martin Goodman Trail (Marilyn Bell Park),31,43.6314,-79.4304
192,Queen St W / Roncesvalles Ave,Queen St W / Roncesvalles Ave,19,43.6372958,-79.4423237
193,Dundas St W / Roncesvalles Green P - SMART,Dundas St W / Roncesvalles Green P,12,43.6534268,-79.4512787
194,Garden Ave / Roncesvalles Ave,Garden Ave / Roncesvalles Ave,18,43.643769,-79.447915
195,Wright Ave / Sorauren Ave - SMART,Wright Ave / Sorauren St (Sorauren Park),18,43.646677,-79.442741
196,Queen St W  /  Fuller Ave - SMART,Queen St W / Fuller Ave,16,43.640255,-79.439223
197,King / Cowan Ave - SMART,King St W / Cowan Ave,16,43.637922,-79.431734
198,Roncesvalles Ave / Marmaduke St,Roncesvalles Ave / Marmaduke St,19,43.650492,-79.450842
199,Bay St / College St (West Side) - SMART,Bay St / College St (West Side),12,43.660087,-79.385655
200,Thompson St / Broadview Ave - SMART,Thompson St / Broadview Ave,12,43.659471,-79.350325
201,Ward St / Wallace Ave,Ward Ave / Wallace Ave,15,43.662857,-79.44618
202,Sorauren Ave / Geoffrey St - SMART,Sorauren St / Geoffrey St (Sorauren Park),16,43.649172,-79.4445087
203,Bloor St W / Manning Ave - SMART,Bloor St W / Manning Ave,20,43.663912,-79.416124
204,Bloor St W / Shaw Ave - SMART,Bloor St W / Shaw Ave,34,43.662403,-79.423098
205,519 Church St,519 Church St,12,43.666874,-79.381155
206,Lake Shore Blvd W / Ontario Dr,Lake Shore Blvd W / Ontario Dr (Ontario Place),35,43.630254,-79.420317
207,Exhibition GO Station,Exhibition GO Station,14,43.6352007,-79.4187711
208,Dufferin Gate - SMART,Dufferin Gate,16,43.633473,-79.425679
209,Tecumseth St / Queen St W - SMART,Tecumseth St / Queen St W,9,43.646552,-79.406468
210,Yonge St / Bloor St,Yonge St / Bloor St,14,43.669969,-79.386532
211,Howard Park Ave / Dundas St W - SMART,Howard Park Ave / Dundas St W,12,43.6521,-79.4486
212,Baldwin St / Spadina Ave - SMART,Baldwin Ave / Spadina Ave,20,43.654905,-79.398448
213,Dovercourt Rd / Harrison St (Green P) - SMART,Dovercourt Rd / Harrison St (Green P) - SMART,12,43.651145,-79.423742
214,Ursula Franklin St / St. George St - SMART,Ursula Franklin St / St. George St,16,43.660296,-79.397107
215,The Royal Ontario Museum (Bloor St Entrance),The Royal Ontario Museum (Bloor St Entrance),19,43.66850005,-79.3946236
216,Robert St / Bloor St W - SMART,Robert St / Bloor St W,18,43.665846,-79.404998
217,John St  / Mercer St - SMART,John St / Mercer St - SMART,12,43.6461,-79.3895
218,Vanauley St / Queen St W - SMART,Vanauley St / Queen St W,12,43.648437,-79.39838
219,Dundas St W / St. Patrick St,Dundas St W / St. Patrick St,19,43.6545174,-79.3895315
220,Queen St E / Rushbrooke Ave,Queen St E / Rushbrooke Ave,15,43.6626628,-79.3323698
221,Lower Spadina Ave / Lake Shore Blvd,Lower Spadina Ave / Lake Shore Blvd W,19,43.638497,-79.39192
222,Spadina Ave / Adelaide St W,Spadina Ave / Adelaide St W,15,43.6472019,-79.3953394
223,Queens Quay E / Lower Sherbourne St,Queens Quay E / Lower Sherbourne,26,43.645215,-79.364898
224,Wychwood Ave / Benson Ave - SMART,Wychwood Ave / Benson Ave,16,43.6809164,-79.4229684
225,Walton St / Elizabeth St - SMART,Walton St / Elizabeth St,20,43.657838,-79.38631
226,Bloor St E / Huntley St - SMART,Bloor St E / Huntley St,16,43.671535,-79.379173
227,Wallace Ave / Symington Ave - SMART,Wallace Ave / Symington Ave,12,43.661324,-79.449534
228,Victoria Park Subway Station - SMART,Victoria Park Subway Station,20,43.6940155,-79.2889842
229,Dundas St E / Pembroke St - SMART,Dundas St E / Pembroke St,16,43.658295,-79.372346
230,111 Bond St (North of Dundas St E)  - SMART,111 Bond St (North of Dundas St E),16,43.656927,-79.378497
231,Toronto Eaton Centre (Yonge St) - SMART,Toronto Eaton Centre (Yonge St),20,43.655431,-79.380653
232,Church St / Dundas St E - SMART,Church St / Dundas St E,15,43.657024,-79.377257
233,Yonge St / Alexander St - SMART,Yonge St / Alexander St,18,43.662862,-79.383572
234,Yonge St / Dundonald St - SMART,Yonge St / Dundonald St,12,43.665801,-79.384796
235,Bay St / Charles St W - SMART,Bay St / Charles St W,20,43.668153,-79.38891
236,Queen's Park Cres E / Grosvenor St - SMART,Queen's Park Cres E / Grosvenor St,12,43.661803,-79.389682
237,Bloor St W / Balmuto St,Bloor St W / Balmuto St,11,43.669903,-79.387802
238,Chorley Park - SMART,Chorley Park,20,43.6856,-79.3718
239,Mallon Ave / Jones Ave -SMART,Mallon Ave / Jones Ave,16,43.66587,-79.33443
240,Rosehill Ave / Avoca Ave - SMART,Rosehill Ave / Avoca Ave,16,43.687999,-79.38906
241,Charles St E / Jarvis St - SMART,Charles St E / Jarvis St,20,43.669604,-79.381171
242,Charles St W / Balmuto St - SMART,Charles St W / Balmuto St,20,43.668427,-79.38725
243,Front St W / Bay St (South Side),Front St W / Bay St (South Side),19,43.64595,-79.378761
244,University Ave / King St W - SMART,University Ave / King St W,23,43.6477785,-79.3847928
245,Spadina Ave / Harbord St - SMART,Spadina Ave / Harbord St,36,43.6629228,-79.4018451
246,Gerrard St E / Broadview - SMART,Gerrard St E / Broadview,18,43.665656,-79.352055
247,Queen St E / Pape Ave - SMART,Queen St E / Pape Ave,16,43.661673,-79.337789
248,Humber Bay Shores Park West,Humber Bay Shores Park West,31,43.6224434,-79.480284
249,Humber Bay Shores Park East,Humber Bay Shores Park East,23,43.6308933,-79.4722622
250,190 Queens Quay E,Lake Shore Blvd E / Parliament St,15,43.6451308,-79.3653644
251,Granby St / Church St - SMART,Granby St / Church St -SMART,24,43.6614605,-79.3789457
252,Westmoreland Ave / Fernbank Ave,Westmoreland Ave / Fernbank Ave,19,43.665327,-79.43235
253,Havelock St / Dufferin Park,Havelock St / Dufferin Park,19,43.657343,-79.43112
254,Bathurst St / Adelaide St W,Bathurst St / Adelaide St W,25,43.645324,-79.40345
255,Mill St / Parliament St,Mill St / Parliament St,15,43.650256,-79.36163
256,Primrose Ave / Davenport Rd,Primrose Ave / Davenport Rd,15,43.67142,-79.445947
257,Winona Dr / Davenport Rd,Winona Dr / Davenport Rd,11,43.674923,-79.430465
258,Queen St E / Woodward Ave,Queen St E / Woodward Ave,19,43.665269,-79.319796
259,Queen St. E / Rhodes Ave.,Queen St. E / Rhodes Ave.,23,43.666224,-79.317693
260,Sherbourne St / Isabella St,Sherbourne St / Isabella St,19,43.669576,-79.375961
261,Amelia St. / Sumach St.,Amelia St. / Sumach St.,11,43.66852,-79.363525
262,Coxwell Ave /  Lake Shore Blvd E,Coxwell Ave /  Lake Shore Blvd E,15,43.662771,-79.315223
263,Queen St. E / Eastern Ave,Queen St. E / Eastern Ave,15,43.667208,-79.312315
264,Queen St E / Hammersmith Ave,Queen St E / Hammersmith Ave,11,43.671349,-79.29451
265,Queen St. E / Spruce Hill Rd.,Queen St. E / Spruce Hill Rd.,15,43.672571,-79.289
266,Hubbard Blvd / Balsam Av,Hubbard Blvd / Balsam Av,19,43.669328,-79.288949
267,Hubbard Blvd. / Glen Manor Dr.,Hubbard Blvd. / Glen Manor Dr.,15,43.668633,-79.291162
268,Lake Shore Blvd E / Knox Ave,Lake Shore Blvd E / Knox Ave,11,43.660206,-79.3244
269,Front St W / University Ave (1),Front St W / University Ave (1),17,43.6451635,-79.3831757
270,Front St W / University Ave (2),Front St W / University Ave (2),19,43.6452972,-79.3827914
271,E Liberty St / Western Battery Rd,E Liberty St / Western Battery Rd,18,43.6392777,-79.4115736
272,457 King St W,457 King St W.,19,43.6452091,-79.3960744
273,King St W / Charlotte St,King St W / Charlotte St,23,43.645572,-79.39399
274,Davenport Rd / Lansdowne Ave,Davenport Rd / Landsdowne Rd,19,43.671526,-79.44874
275,Davenport Rd / Dovercourt Rd - SMART,Davenport Rd / Oakwood Rd - SMART,16,43.6741219,-79.4352208
276,Roxborough St W / Yonge St,Roxborough St W / Yonge St,17,43.678077,-79.390328
277,Crawford St / Queen St W,Crawford St / Queen St W,19,43.645665,-79.415345
278,Coxwell Ave / Plains Rd,Coxwell Ave / Plains Rd,19,43.69595,-79.328535
279,200 Bloor St E,200 Bloor St. E.,23,43.671561,-79.38117
280,King St E / Victoria St,King St E / Victoria St,19,43.6495789,-79.3762096
281,Simcoe St / Wellington St W North,Simcoe St / Wellington St 2,15,43.6462176,-79.3855048
282,Bay St / Bloor St W (West Side),1188 Bay St,19,43.669244,-79.3894
283,Queen St E / Alton Av,Queen St E / Alton Av,19,43.663912,-79.327987
284,Gerrard Square Mall (1010 Gerrard St E),Gerrard Square Mall (1010 Gerrard St E),19,43.668553,-79.338673
285,Logan Ave / Bain Ave,Logan Ave / Bain Ave,11,43.6720273,-79.3470557
286,Carlaw Ave / Strathcona Ave,Carlaw Ave / Strathcona Ave,15,43.6753188,-79.3462789
287,Blake St / Boultbee Ave,Blake St / Boultbee Ave,15,43.672453,-79.338259
288,Eastern Ave / Winnifred Ave,Eastern Ave / Winnifred Ave,14,43.6592088,-79.3348396
289,Morse St / Eastern Ave,Morse St / Eastern Ave,11,43.657991,-79.340075
290,Alton Ave / Dundas St E (Greenwood Park),Alton Ave / Dundas St E (Greenwood Park),22,43.66745,-79.329408
291,Cherry Beach,Cherry Beach,49,43.637764,-79.345359
292,Cherry Beach Sports Field (55 Unwin Ave),Cherry Beach Sports Field (55 Unwin Ave),15,43.6408346,-79.3429074
293,Logan Av / Gerrard St E,Logan Av / Gerrard St E,15,43.6672144,-79.3452697
294,Regal Rd / Dufferin St,Regal Rd / Dufferin St,15,43.673939,-79.441159
295,Pape Ave / Gamble Ave,Pape Ave / Gamble Ave,19,43.690237,-79.350119
296,Gamble Ave / Broadview Ave,Gamble Ave / Broadview Ave,23,43.689211,-79.35438
297,Broadview Ave / Westwood Ave,Broadview Ave/ Westwood Ave,23,43.6848652,-79.356602
298,Pretoria Ave / Broadview Ave,Pretoria Av / Broadview Av,19,43.6783213,-79.35822
299,Cosburn Ave / Donlands Ave,Cosburn Ave / Donlands Ave,19,43.690537,-79.341307
300,Fulton Ave / Pape Ave,Fulton Ave / Pape Ave,19,43.68395,-79.347046
301,Tommy Thompson Park (Leslie Street Spit),Tommy Thompson Park (Leslie Street Spit),31,43.65222662,-79.32295441
302,Beltline Trail / Chaplin Cres.,Beltline Trail / Chaplin Cres.,15,43.704461,-79.423122
303,King St E / Berkeley St,King St E / Ontario St.,17,43.651885,-79.3649
304,Lake Shore Blvd E / Leslie St,Lake Shore Blvd E / Leslie St,19,43.659195,-79.329196
305,Rosedale Park (20 Scholfield Ave),Rosedale Park (20 Schofield Ave),23,43.682645,-79.377557
306,Concord Av / Dewson St,Concord Av / Dewson St,17,43.656945,-79.424911
307,Hocken Ave / Vaughan Rd,Hocken Ave./Vaughan Rd.,19,43.6817346,-79.4184725
308,St Clair Ave W / Bathurst St.,St Clair Ave W / Bathurst St.,19,43.683296,-79.418734
309,Wells Hill Ave / St Clair Ave W,Wells Hill Ave / St Clair Ave W,15,43.683351,-79.41562
310,Queen St E / Nursewood Rd,Queen St E / Nursewood Rd (Neville Park Loop),18,43.673831,-79.281455
311,Kew Beach Ave / Kenilworth Ave,Kew Beach Ave / Kenilworth Ave,23,43.666325,-79.3014
